1988-05-31,18:00,1.6,-0.3,,,0.0,,0.0,,,87,1024.4,
1988-06-01,06:00,1.6,0.0,,,0.0,,1.8,,260,89,1019.6,
1988-06-01,12:00,3.3,0.0,,,,,1.8,,270,79,1017.8,
1988-06-01,18:00,3.6,-0.4,,,0.0,,0.0,,,75,1015.5,
1988-06-02,06:00,1.0,-2.9,,,0.0,,5.4,,270,75,1011.7,
1988-06-02,12:00,1.9,-2.8,,,,,5.4,,270,71,1009.5,
1988-06-02,18:00,2.3,-3.4,,,0.0,,0.0,,,66,1006.0,
1988-06-03,06:00,-1.0,-5.0,,,0.0,,22.3,,120,74,1000.9,
1988-06-03,12:00,1.0,-4.2,,,,,0.0,,,68,1000.9,
1988-06-03,18:00,-0.8,-1.9,,,,,11.2,,260,92,1000.8,
1988-06-04,06:00,-1.5,-2.3,,,,,3.6,,100,94,1001.5,
1988-06-04,12:00,0.1,-1.2,,,,,1.8,,90,91,1004.0,
1988-06-04,18:00,0.7,-1.4,,,,,3.6,,150,86,1006.3,
1988-06-05,06:00,0.4,-1.4,,,0.0,,0.0,,,88,1010.6,
1988-06-05,12:00,1.3,-1.6,,,,,0.0,,,81,1012.5,
1988-06-05,18:00,0.7,-0.6,,,,,1.8,,150,91,1014.4,
1988-06-06,06:00,0.4,-1.4,,,,,3.6,,240,88,1018.4,
1988-06-06,12:00,1.0,-1.6,,,,,5.4,,260,83,1020.3,
1988-06-06,18:00,1.0,-1.9,,,,,0.0,,,81,1021.5,
1988-06-07,06:00,0.7,-1.1,,,0.0,,37.1,,120,88,1017.4,
1988-06-07,12:00,1.6,0.3,,,,,42.5,,110,91,1012.1,
1988-06-07,18:00,5.3,3.1,,,,,18.4,,180,86,1010.3,
1988-06-08,06:00,3.6,1.8,,,,,25.9,,180,88,1003.6,
1988-06-08,12:00,1.6,-1.0,,,,,14.8,,150,83,1004.5,
1988-06-08,18:00,0.9,-0.3,,,,,11.2,,270,92,1004.8,
1988-06-09,06:00,-0.7,-2.3,,,0.0,,33.5,,320,89,1010.1,
1988-06-09,12:00,0.1,-1.7,,,,,24.1,,310,88,1011.6,
1988-06-09,18:00,0.8,-0.5,,,0.0,,13.0,,320,91,1013.4,
1988-06-10,06:00,1.6,-3.1,,,0.0,,14.8,,150,71,1010.5,
1988-06-10,12:00,0.9,-0.4,,,,,16.6,,260,91,1008.7,
1988-06-10,18:00,1.2,-0.4,,,0.0,,22.3,,290,89,1011.0,
1988-06-11,06:00,0.8,-2.3,,,0.0,,7.6,,120,80,1012.9,
1988-06-11,12:00,3.7,-1.5,,,,,1.8,,140,69,1012.8,
1988-06-11,18:00,2.4,-1.0,,,0.0,,5.4,,240,78,1011.6,
1988-06-12,06:00,1.3,-0.9,,,0.0,,25.9,,120,85,1008.7,
1988-06-12,12:00,1.6,-2.0,,,,,27.7,,120,77,1007.9,
1988-06-12,18:00,1.2,-1.4,,,0.0,,14.8,,120,83,1008.1,
1988-06-13,06:00,0.7,-1.4,,,0.0,,5.4,,130,86,1012.3,
1988-06-13,12:00,2.6,-0.9,,,,,5.4,,30,78,1014.4,
1988-06-13,18:00,2.2,0.6,,,0.0,,9.4,,340,89,1014.6,
1988-06-14,06:00,0.5,-0.6,,,0.0,,3.6,,200,92,1013.3,
1988-06-14,18:00,1.4,-0.1,,,,,0.0,,,90,1011.8,
1988-06-15,06:00,1.5,-0.1,,,,,1.8,,270,89,1008.8,
1988-06-15,12:00,1.6,0.0,,,,,0.0,,,89,1007.8,
1988-06-15,18:00,0.8,0.1,,,,,11.2,,310,95,1007.7,
1988-06-16,06:00,2.4,1.7,,,,,0.0,,,95,1008.3,
1988-06-16,18:00,3.3,1.7,,,,,18.4,,140,89,1003.5,
1988-06-17,06:00,3.5,1.7,,,,,3.6,,180,88,1002.6,
1988-06-17,12:00,3.0,1.2,,,,,9.4,,180,88,1004.4,
1988-06-17,18:00,2.7,1.1,,,,,14.8,,90,89,1007.5,
1988-06-18,06:00,3.1,1.9,,,,,11.2,,120,92,1008.1,
1988-06-18,12:00,4.7,2.9,,,,,22.3,,180,88,1008.4,
1988-06-18,18:00,2.7,1.1,,,,,7.6,,310,89,1010.0,
1988-06-19,06:00,3.2,2.0,,,,,3.6,,270,92,1013.9,
1988-06-19,12:00,4.4,2.7,,,,,27.7,,130,89,1015.1,
1988-06-19,18:00,6.1,3.9,,,0.0,,7.6,,200,86,1015.5,
1988-06-20,06:00,5.2,2.5,,,,,13.0,,150,83,1014.6,
1988-06-20,18:00,3.5,2.3,,,,,20.5,,120,92,1016.6,
1988-06-21,06:00,7.6,3.8,,,,,18.4,,150,77,1015.5,
1988-06-21,12:00,7.0,-0.2,,,,,11.2,,140,60,1015.9,
1988-06-21,18:00,8.2,1.8,,,0.0,,37.1,,130,64,1017.0,
1988-06-22,06:00,8.0,3.5,,,0.0,,33.5,,140,73,1009.8,
1988-06-22,12:00,7.3,3.0,,,,,42.5,,120,74,1008.9,
1988-06-22,18:00,8.5,5.2,,,,,33.5,,120,80,1008.4,
1988-06-23,06:00,3.6,2.9,,,,,14.8,,320,95,1010.5,
1988-06-23,12:00,4.5,1.0,,,,,5.4,,320,78,1007.1,
1988-06-23,18:00,6.5,4.7,,,0.0,,33.5,,110,88,1000.8,
1988-06-24,06:00,2.9,1.1,,,,,18.4,,130,88,998.4,
1988-06-24,12:00,2.5,0.7,,,,,25.9,,160,88,1001.8,
1988-06-24,18:00,2.9,1.1,,,,,13.0,,140,88,1006.5,
1988-06-25,06:00,4.1,2.3,,,,,18.4,,120,88,996.9,
1988-06-25,12:00,5.3,2.6,,,,,13.0,,190,83,989.5,
1988-06-25,18:00,5.0,-0.4,,,,,9.4,,190,68,996.5,
1988-06-26,06:00,3.3,0.5,,,0.0,,22.3,,130,82,993.4,
1988-06-26,12:00,3.9,-1.1,,,,,1.8,,110,70,991.9,
1988-06-26,18:00,2.1,1.1,,,,,33.5,,300,93,993.2,
1988-06-27,06:00,1.0,0.7,,,,,16.6,,320,98,998.0,
1988-06-27,12:00,1.5,0.8,,,,,33.5,,310,95,1002.2,
1988-06-27,18:00,0.8,-0.2,,,,,27.7,,310,93,1006.4,
1988-06-28,06:00,2.1,1.1,,,,,3.6,,200,93,1005.8,
1988-06-28,12:00,2.2,1.0,,,,,7.6,,300,92,1005.8,
1988-06-28,18:00,1.8,0.6,,,,,18.4,,320,92,1006.6,
1988-06-29,06:00,1.1,0.1,,,0.0,,25.9,,320,93,1006.4,
1988-06-29,18:00,2.5,1.2,,,,,18.4,,300,91,1006.7,
1988-06-30,06:00,1.7,1.0,,,,,46.4,,310,95,1007.8,
1988-06-30,12:00,1.8,1.1,,,,,16.6,,330,95,1010.0,
1988-06-30,18:00,1.4,1.1,,,,,9.4,,320,98,1011.2,
1988-07-01,06:00,1.2,0.8,,,,,13.0,,320,97,1011.1,
1988-07-01,12:00,1.3,0.6,,,,,7.6,,340,95,1010.5,
1988-07-01,18:00,1.0,0.3,,,,,13.0,,320,95,1010.2,
1988-07-02,06:00,0.7,-0.3,,,,,0.0,,,93,1007.1,
1988-07-02,12:00,1.5,-0.1,,,,,16.6,,280,89,1005.7,
1988-07-02,18:00,1.7,0.5,,,,,14.8,,270,92,1002.8,
1988-07-03,06:00,1.2,0.6,,,,,3.6,,340,96,997.7,
1988-07-03,12:00,5.0,-0.2,,,,,9.4,,20,69,999.8,
1988-07-03,18:00,5.3,-0.8,,,0.0,,16.6,,120,65,1002.9,
1988-07-04,12:00,5.1,-1.6,,,,,11.2,,110,62,1004.6,
1988-07-04,18:00,4.9,-3.2,,,0.0,,5.4,,90,56,1003.8,
1988-07-05,06:00,2.3,-1.0,,,0.0,,20.5,,320,79,1006.8,
1988-07-05,12:00,0.5,-1.6,,,,,13.0,,340,86,1006.6,
1988-07-05,18:00,1.1,0.1,,,,,11.2,,120,93,1006.6,
1988-07-06,06:00,5.9,1.6,,,,,20.5,,120,74,1007.7,
1988-07-06,12:00,6.0,1.3,,,,,14.8,,140,72,1007.6,
1988-07-06,18:00,4.3,2.0,,,0.0,,14.8,,230,85,1007.9,
1988-07-07,06:00,3.5,2.5,,,,,13.0,,240,93,1006.3,
1988-07-07,18:00,3.8,2.2,,,0.0,,18.4,,210,89,1008.2,
1988-07-08,06:00,4.7,3.5,,,0.0,,3.6,,130,92,1008.4,
1988-07-08,12:00,6.0,2.8,,,,,9.4,,120,80,1008.3,
1988-07-08,18:00,5.6,3.3,,,0.0,,20.5,,250,85,1007.6,
1988-07-09,06:00,4.4,2.3,,,0.0,,11.2,,250,86,1008.3,
1988-07-09,12:00,4.2,2.9,,,,,16.6,,250,91,1010.6,
1988-07-09,18:00,5.2,3.0,,,0.0,,9.4,,360,86,1012.9,
1988-07-10,06:00,4.2,3.0,,,0.0,,1.8,,20,92,1014.4,
1988-07-10,18:00,6.8,5.0,,,0.0,,7.6,,90,88,1013.9,
1988-07-11,06:00,6.8,4.5,,,0.0,,3.6,,90,85,1008.1,
1988-07-11,12:00,7.7,2.8,,,,,3.6,,20,71,1006.6,
1988-07-11,18:00,7.1,4.7,,,0.0,,9.4,,340,85,1005.6,
1988-07-12,06:00,6.0,4.6,,,0.0,,5.4,,90,91,1007.3,
1988-07-12,12:00,7.1,3.0,,,,,7.6,,10,75,1009.2,
1988-07-12,18:00,7.4,5.0,,,,,1.8,,10,85,1010.2,
1988-07-13,06:00,5.3,4.7,,,,,1.8,,300,96,1011.5,
1988-07-13,12:00,5.9,5.2,,,,,5.4,,270,95,1012.6,
1988-07-13,18:00,6.4,5.0,,,,,3.6,,260,91,1013.4,
1988-07-14,06:00,6.2,5.2,,,0.0,,9.4,,330,93,1012.1,
1988-07-14,12:00,6.1,5.1,,,,,3.6,,100,93,1010.2,
1988-07-14,18:00,5.6,4.9,,,,,9.4,,120,95,1008.8,
1988-07-15,06:00,4.9,4.2,,,,,1.8,,160,95,1008.9,
1988-07-15,12:00,3.1,2.1,,,,,18.4,,260,93,1013.1,
1988-07-15,18:00,2.4,1.2,,,,,22.3,,250,92,1016.4,
1988-07-16,06:00,2.8,1.8,,,,,1.8,,240,93,1016.7,
1988-07-16,12:00,3.3,2.1,,,,,9.4,,290,92,1017.3,
1988-07-16,18:00,2.7,0.4,,,,,5.4,,280,85,1019.2,
1988-07-17,06:00,2.6,1.6,,,,,13.0,,320,93,1023.1,
1988-07-17,12:00,4.0,2.4,,,,,5.4,,350,89,1022.6,
1988-07-17,18:00,4.8,3.1,,,0.0,,16.6,,270,89,1023.9,
1988-07-18,06:00,4.0,2.2,,,0.0,,13.0,,110,88,1024.2,
1988-07-18,12:00,4.6,2.6,,,,,5.4,,100,87,1025.2,
1988-07-19,06:00,4.4,3.1,,,0.0,,5.4,,140,91,1023.7,
1988-07-19,12:00,6.3,4.9,,,,,,,,91,1024.6,
1988-07-19,18:00,6.1,4.7,,,0.0,,1.8,,360,91,1022.8,
1988-07-20,06:00,4.1,3.4,,,0.0,,7.6,,110,95,1020.3,
1988-07-20,12:00,7.7,2.8,,,,,3.6,,90,71,1019.7,
1988-07-20,18:00,6.4,1.9,,,0.0,,7.6,,120,73,1019.2,
1988-07-21,06:00,6.4,2.5,,,0.0,,13.0,,110,76,1019.4,
1988-07-21,12:00,7.7,3.4,,,,,5.4,,110,74,1019.2,
1988-07-21,18:00,7.8,3.6,,,0.0,,14.8,,120,75,1019.1,
1988-07-22,06:00,6.3,3.1,,,0.0,,7.6,,110,80,1018.3,
1988-07-22,12:00,7.8,3.6,,,,,5.4,,110,75,1017.5,
1988-07-22,18:00,7.6,5.7,,,0.0,,0.0,,,88,1016.8,
1988-07-23,06:00,7.1,4.1,,,0.0,,5.4,,90,81,1015.1,
1988-07-23,12:00,7.8,2.7,,,,,5.4,,100,70,1014.9,
1988-07-23,18:00,7.7,3.5,,,0.0,,9.4,,120,75,1014.9,
1988-07-24,06:00,6.7,4.0,,,0.0,,7.6,,120,83,1017.1,
1988-07-24,18:00,3.4,2.8,,,0.0,,0.0,,,96,1019.7,
1988-07-25,06:00,2.5,1.9,,,,,1.8,,360,96,1019.3,
1988-07-25,12:00,2.8,2.2,,,,,3.6,,360,96,1017.9,
1988-07-25,18:00,3.4,3.0,,,0.0,,11.2,,100,97,1015.6,
1988-07-26,06:00,5.9,0.2,,,0.0,,9.4,,120,67,1012.5,
1988-07-26,18:00,6.7,3.0,,,,,5.4,,110,77,1008.5,
1988-07-27,06:00,5.9,2.9,,,0.0,,18.4,,100,81,1013.2,
1988-07-27,12:00,6.0,2.8,,,,,18.4,,130,80,1014.6,
1988-07-28,06:00,7.2,2.1,,,0.0,,22.3,,130,70,1014.1,
1988-07-28,12:00,10.5,2.6,,,,,18.4,,120,58,1015.3,
1988-07-28,18:00,8.7,2.9,,,0.0,,1.8,,70,67,1015.8,
1988-07-29,06:00,7.2,3.1,,,0.0,,3.6,,90,75,1019.1,
1988-07-29,12:00,8.3,4.5,,,,,3.6,,20,77,1021.4,
1988-07-29,18:00,7.8,6.4,,,0.0,,5.4,,350,91,1022.4,
1988-07-30,06:00,5.0,3.7,,,0.0,,5.4,,120,91,1021.6,
1988-07-30,12:00,6.7,4.4,,,,,3.6,,70,85,1020.4,
1988-07-30,18:00,5.6,3.4,,,0.0,,5.4,,120,86,1019.4,
1988-07-31,06:00,6.8,1.5,,,0.0,,3.6,,120,69,1015.8,
1988-07-31,12:00,8.1,4.1,,,,,20.5,,100,76,1013.0,
1988-07-31,18:00,6.5,3.5,,,0.0,,16.6,,110,81,1010.5,
1988-08-01,00:00,18.0,,,,,,11.2,,230,,1013.1,
1988-08-01,06:00,7.6,4.0,,,0.0,,18.4,,120,78,1007.1,
1988-08-01,12:00,10.0,4.6,,,,,18.4,,120,69,1005.2,
1988-08-01,18:00,9.8,4.8,,,0.0,,18.4,,120,71,1001.6,
1988-08-02,06:00,6.9,4.6,,,0.0,,33.5,,110,85,1000.8,
1988-08-02,12:00,8.7,5.4,,,,,33.5,,120,80,1001.3,
1988-08-02,18:00,8.3,4.3,,,0.0,,5.4,,50,76,1001.2,
1988-08-03,06:00,6.0,4.3,,,0.0,,1.8,,350,89,1005.6,
1988-08-03,12:00,7.0,2.9,,,,,11.2,,30,75,1008.1,
1988-08-03,18:00,7.6,4.5,,,0.0,,9.4,,240,81,1009.9,
1988-08-04,06:00,6.9,4.6,,,0.0,,13.0,,230,85,1013.1,
1988-08-04,12:00,6.0,3.3,,,,,9.4,,100,83,1014.4,
1988-08-04,18:00,6.9,3.9,,,0.0,,7.6,,250,81,1014.3,
1988-08-05,06:00,4.6,2.5,,,,,,,,86,1016.2,
1988-08-05,12:00,4.8,3.8,,,,,5.4,,100,93,1017.4,
1988-08-05,18:00,6.9,3.3,,,,,11.2,,110,78,1017.8,
1988-08-06,06:00,5.5,3.7,,,0.0,,16.6,,180,88,1017.8,
1988-08-06,12:00,6.2,4.8,,,,,22.3,,240,91,1017.9,
1988-08-06,18:00,7.1,6.0,,,,,9.4,,230,93,1017.9,
1988-08-07,06:00,4.4,3.2,,,0.0,,5.4,,120,92,1018.5,
1988-08-07,12:00,8.6,2.6,,,,,16.6,,130,66,1018.1,
1988-08-07,18:00,6.8,1.7,,,0.0,,7.6,,120,70,1017.0,
1988-08-08,06:00,7.3,2.2,,,0.0,,9.4,,120,70,1014.1,
1988-08-08,12:00,6.4,4.6,,,,,1.8,,100,88,1015.0,
1988-08-08,18:00,5.6,4.6,,,0.0,,3.6,,90,93,1015.7,
1988-08-09,06:00,4.2,3.6,,,,,,,,96,1018.4,
1988-08-09,12:00,4.4,3.8,,,,,1.8,,120,96,1019.5,
1988-08-09,18:00,3.9,2.9,,,,,1.8,,120,93,1019.7,
1988-08-10,06:00,3.4,2.4,,,0.0,,3.6,,130,93,1019.4,
1988-08-10,12:00,5.8,3.0,,,,,5.4,,60,82,1018.4,
1988-08-11,06:00,6.9,2.0,,,0.0,,7.6,,90,71,1013.6,
1988-08-11,12:00,6.9,4.7,,,,,16.6,,260,86,1012.4,
1988-08-11,18:00,5.6,4.2,,,0.0,,18.4,,260,91,1011.7,
1988-08-12,06:00,2.9,2.3,,,,,3.6,,90,96,1011.2,
1988-08-12,12:00,4.0,3.4,,,,,14.8,,330,96,1010.9,
1988-08-12,18:00,3.1,2.1,,,0.0,,5.4,,100,93,1010.1,
1988-08-13,06:00,1.8,0.6,,,0.0,,0.0,,,92,1010.0,
1988-08-13,12:00,5.0,1.1,,,,,7.6,,90,76,1009.9,
1988-08-13,18:00,5.0,1.8,,,0.0,,18.4,,250,80,1009.8,
1988-08-14,06:00,4.5,1.0,,,0.0,,0.0,,,78,1010.7,
1988-08-14,12:00,5.9,0.0,,,,,5.4,,90,66,1012.8,
1988-08-14,18:00,5.1,0.7,,,0.0,,7.6,,90,73,1014.7,
1988-08-15,06:00,4.2,0.0,,,0.0,,11.2,,280,74,1019.5,
1988-08-15,12:00,5.0,-0.4,,,,,3.6,,60,68,1022.3,
1988-08-15,18:00,4.6,1.6,,,,,11.2,,250,81,1022.0,
1988-08-16,06:00,3.0,2.3,,,,,0.0,,,95,1022.9,
1988-08-16,12:00,3.7,1.4,,,,,0.0,,,85,1023.4,
1988-08-16,18:00,4.2,0.5,,,,,1.8,,300,77,1022.9,
1988-08-17,06:00,2.6,1.9,,,,,7.6,,110,95,1021.8,
1988-08-17,12:00,3.5,-0.5,,,,,9.4,,100,75,1020.8,
1988-08-17,18:00,3.2,2.5,,,,,1.8,,70,95,1019.8,
1988-08-18,06:00,2.2,1.5,,,,,1.8,,90,95,1018.0,
1988-08-18,12:00,2.6,1.3,,,,,1.8,,100,91,1018.1,
1988-08-18,18:00,2.7,1.7,,,,,11.2,,340,93,1018.1,
1988-08-19,06:00,2.3,1.3,,,,,1.8,,270,93,1017.0,
1988-08-19,12:00,2.9,0.6,,,,,7.6,,10,85,1016.6,
1988-08-19,18:00,2.8,-0.8,,,,,0.0,,,77,1014.9,
1988-08-20,06:00,2.7,-3.0,,,,,1.8,,120,66,1013.3,
1988-08-20,12:00,4.1,-3.0,,,,,1.8,,30,60,1013.0,
1988-08-21,06:00,2.2,-0.7,,,0.0,,3.6,,260,81,1010.2,
1988-08-21,18:00,3.9,0.4,,,0.0,,1.8,,350,78,1008.8,
1988-08-22,06:00,2.3,1.6,,,0.0,,0.0,,,95,1008.2,
1988-08-22,12:00,3.3,0.7,,,,,7.6,,90,83,1007.3,
1988-08-22,18:00,4.2,1.4,,,,,9.4,,140,82,1005.3,
1988-08-23,06:00,6.8,3.8,,,,,18.4,,150,81,1003.1,
1988-08-23,12:00,5.7,3.9,,,,,16.6,,120,88,1005.1,
1988-08-23,18:00,6.5,3.6,,,,,11.2,,100,82,1005.3,
1988-08-24,06:00,6.6,3.9,,,,,18.4,,140,83,1008.6,
1988-08-24,12:00,6.5,2.8,,,,,18.4,,120,77,1011.2,
1988-08-24,18:00,6.6,2.3,,,,,0.0,,,74,1012.3,
1988-08-25,06:00,5.1,4.1,,,,,9.4,,280,93,1011.9,
1988-08-25,12:00,6.5,3.6,,,,,1.8,,250,82,1012.0,
1988-08-25,18:00,6.2,4.5,,,0.0,,0.0,,,89,1011.5,
1988-08-26,06:00,4.5,3.5,,,0.0,,0.0,,,93,1010.9,
1988-08-26,12:00,5.4,4.0,,,,,1.8,,120,91,1012.2,
1988-08-26,18:00,4.8,3.5,,,0.0,,0.0,,,91,1014.8,
1988-08-27,06:00,3.0,2.0,,,0.0,,0.0,,,93,1016.9,
1988-08-27,12:00,6.7,1.6,,,,,7.6,,100,70,1017.2,
1988-08-27,18:00,6.0,4.2,,,,,7.6,,140,88,1017.5,
1988-08-28,06:00,3.6,1.3,,,,,1.8,,260,85,1017.7,
1988-08-28,12:00,4.2,1.9,,,,,5.4,,290,85,1016.4,
1988-08-28,18:00,3.5,2.3,,,,,1.8,,80,92,1014.9,
1988-08-29,06:00,1.8,0.9,,,0.0,,1.8,,130,94,1012.3,
1988-08-29,12:00,3.6,0.6,,,,,0.0,,,81,1012.0,
1988-08-29,18:00,4.0,3.0,,,0.0,,0.0,,,93,1010.7,
1988-08-30,06:00,1.5,0.9,,,,,5.4,,160,96,1007.6,
1988-08-30,12:00,2.0,-0.3,,,,,5.4,,30,85,1008.0,
1988-08-30,18:00,1.0,-1.9,,,,,18.4,,300,81,1009.3,
1988-08-31,06:00,-0.2,-4.6,,,,,11.2,,120,72,1012.7,
1988-08-31,12:00,1.4,-5.1,,,,,5.4,,90,62,1014.2,
1988-08-31,18:00,1.6,-3.3,,,0.0,,5.4,,100,70,1014.7,
1988-09-01,06:00,-0.5,-0.9,,,,,0.0,,,97,1014.8,
1988-09-01,12:00,1.5,-1.9,,,,,9.4,,100,78,1015.1,
1988-09-01,18:00,1.8,0.8,,,,,11.2,,90,93,1014.7,
1988-09-02,06:00,4.3,2.0,,,,,0.0,,,85,1012.9,
1988-09-02,12:00,7.2,2.9,,,,,16.6,,90,74,1011.0,
1988-09-02,18:00,7.5,7.1,,,,,24.1,,180,97,1007.9,
1988-09-03,06:00,6.2,1.1,,,,,9.4,,170,70,1003.7,
1988-09-03,12:00,2.1,0.5,,,,,13.0,,320,89,1005.4,
1988-09-03,18:00,1.4,-1.2,,,,,9.4,,350,83,1006.7,
1988-09-04,06:00,0.1,-5.3,,,0.0,,13.0,,140,67,1007.5,
1988-09-04,12:00,3.4,-2.4,,,,,11.2,,240,66,1008.7,
1988-09-04,18:00,3.3,-2.2,,,0.0,,0.0,,,67,1010.6,
1988-09-05,06:00,1.3,-4.4,,,0.0,,9.4,,130,66,1013.7,
1988-09-05,12:00,2.7,-2.0,,,,,5.4,,120,71,1015.0,
1988-09-05,18:00,3.8,-1.2,,,0.0,,7.6,,120,70,1015.5,
1988-09-06,06:00,5.7,4.3,,,,,7.6,,110,91,1016.5,
1988-09-06,12:00,6.2,4.8,,,,,3.6,,120,91,1017.6,
1988-09-06,18:00,7.8,7.2,,,,,13.0,,260,96,1018.0,
1988-09-07,06:00,5.6,4.9,,,,,9.4,,130,95,1016.4,
1988-09-07,12:00,6.8,6.1,,,,,1.8,,280,95,1013.6,
1988-09-07,18:00,6.7,5.3,,,,,1.8,,240,91,1009.7,
1988-09-08,06:00,4.1,3.1,,,,,0.0,,,93,1003.2,
1988-09-08,12:00,3.3,3.0,,,,,3.6,,80,98,1001.3,
1988-09-08,18:00,3.3,3.0,,,,,5.4,,100,98,1000.8,
1988-09-09,06:00,3.1,2.8,,,,,0.0,,,98,1003.8,
1988-09-09,12:00,3.0,2.7,,,,,3.6,,100,98,1003.9,
1988-09-09,18:00,3.3,2.7,,,,,3.6,,360,96,1003.3,
1988-09-10,06:00,2.8,-2.1,,,,,16.6,,100,70,1004.0,
1988-09-10,18:00,1.0,-2.1,,,,,3.6,,130,80,1009.4,
1988-09-11,06:00,-0.5,-7.3,,,,,22.3,,130,60,1013.2,
1988-09-11,12:00,0.7,-5.1,,,,,14.8,,90,65,1015.6,
1988-09-11,18:00,0.9,-4.7,,,0.0,,3.6,,250,66,1016.1,
1988-09-12,06:00,-1.4,-7.5,,,0.0,,18.4,,330,63,1016.6,
1988-09-12,12:00,-0.5,-3.0,,,,,18.4,,300,83,1016.6,
1988-09-12,18:00,-0.5,-6.7,,,0.0,,22.3,,310,63,1015.7,
1988-09-13,06:00,-1.3,-4.8,,,,,14.8,,290,77,1011.0,
1988-09-13,12:00,-1.3,-5.3,,,,,11.2,,240,74,1009.2,
1988-09-13,18:00,-1.6,-3.2,,,,,13.0,,310,89,1006.9,
1988-09-14,06:00,-2.1,-5.6,,,,,5.4,,270,77,1005.2,
1988-09-14,18:00,-3.0,-8.3,,,0.0,,11.2,,150,67,1003.6,
1988-09-15,12:00,-1.6,-8.4,,,,,31.3,,100,60,1000.9,
1988-09-15,18:00,-2.7,-8.8,,,0.0,,18.4,,130,63,1001.2,
1988-09-16,06:00,-3.0,-8.5,,,0.0,,16.6,,120,66,1003.3,
1988-09-16,12:00,-2.8,-11.5,,,,,1.8,,160,51,1005.1,
1988-09-16,18:00,-3.3,-4.6,,,,,11.2,,280,91,1005.0,
1988-09-17,06:00,-3.7,-4.8,,,,,0.0,,,92,1005.3,
1988-09-17,12:00,-1.5,-3.7,,,,,7.6,,280,85,1005.3,
1988-09-17,18:00,-3.1,-6.7,,,,,11.2,,280,76,1005.8,
1988-09-18,06:00,-2.3,-3.1,,,,,7.6,,120,94,1006.6,
1988-09-18,12:00,-1.4,-5.6,,,,,16.6,,150,73,1005.7,
1988-09-18,18:00,-0.7,-5.5,,,,,14.8,,130,70,1004.0,
1988-09-19,06:00,-1.7,-1.8,,,,,7.6,,150,99,1002.2,
1988-09-19,12:00,-0.9,-2.0,,,,,13.0,,150,92,999.8,
1988-09-19,18:00,-1.3,-1.4,,,,,14.8,,100,99,995.1,
1988-09-20,06:00,-5.0,-11.4,,,,,14.8,,350,61,999.3,
1988-09-20,12:00,-6.8,-11.5,,,,,1.8,,150,69,993.2,
1988-09-20,18:00,-4.9,-9.7,,,0.0,,22.3,,120,69,990.0,
1988-09-21,06:00,-10.4,-12.0,,,,,24.1,,300,88,993.3,
1988-09-21,12:00,-10.0,-12.8,,,,,3.6,,60,80,993.9,
1988-09-21,18:00,-10.7,-18.0,,,,,13.0,,20,55,996.2,
1988-09-22,06:00,-9.7,-10.6,,,,,5.4,,150,93,997.5,
1988-09-22,12:00,-5.5,-8.2,,,,,20.5,,340,81,1002.6,
1988-09-22,18:00,-6.0,-9.7,,,0.0,,9.4,,50,75,1006.9,
1988-09-23,06:00,-10.9,-14.6,,,0.0,,1.8,,180,74,1010.9,
1988-09-23,12:00,-10.8,-14.7,,,,,3.6,,180,73,1012.4,
1988-09-23,18:00,-8.6,-12.4,,,0.0,,16.6,,160,74,1012.7,
1988-09-24,06:00,-11.7,-15.6,,,0.0,,7.6,,150,73,1012.4,
1988-09-24,12:00,-8.9,-14.3,,,,,11.2,,150,65,1011.0,
1988-09-24,18:00,-7.4,-14.3,,,0.0,,14.8,,140,58,1009.2,
1988-09-25,06:00,-8.0,-12.5,,,0.0,,7.6,,160,70,1008.0,
1988-09-25,12:00,-7.3,-12.6,,,,,7.6,,160,66,1008.8,
1988-09-25,18:00,-8.6,-13.3,,,0.0,,3.6,,180,69,1008.8,
1988-09-26,06:00,-10.2,-15.3,,,0.0,,11.2,,150,66,1008.1,
1988-09-26,12:00,,,,,,,9.4,,260,,1008.2,
1988-09-26,18:00,-10.3,-13.4,,,0.0,,5.4,,180,78,1008.8,
1988-09-27,06:00,-10.5,-14.4,,,0.0,,3.6,,210,73,1009.3,
1988-09-27,12:00,-7.6,-12.1,,,,,3.6,,120,70,1010.8,
1988-09-27,18:00,-7.2,-10.9,,,0.0,,7.6,,130,75,1010.4,
1988-09-28,06:00,-6.5,-8.9,,,0.0,,3.6,,130,83,1010.6,
1988-09-28,12:00,-6.3,-8.4,,,,,1.8,,160,85,1013.1,
1988-09-29,06:00,-4.6,-11.0,,,0.0,,33.5,,120,61,1012.1,
1988-09-29,12:00,-4.3,-11.1,,,,,18.4,,120,59,1010.0,
1988-09-29,18:00,-5.8,-13.4,,,,,11.2,,130,55,1007.2,
1988-09-30,06:00,-3.0,-9.7,,,0.0,,29.5,,140,60,999.8,
1988-09-30,12:00,-2.8,-5.8,,,,,5.4,,150,80,999.3,
1988-09-30,18:00,-1.1,-6.1,,,0.0,,18.4,,120,69,999.5,
1988-10-01,06:00,-1.1,-8.5,,,0.0,,37.1,,120,57,1003.3,
1988-10-01,12:00,-2.3,-9.7,,,,,31.3,,120,57,1007.3,
1988-10-01,18:00,-4.6,-12.1,,,0.0,,18.4,,140,56,1009.3,
1988-10-02,06:00,-4.3,-8.8,,,0.0,,11.2,,130,71,1008.7,
1988-10-02,12:00,,,,,,,1.8,,210,,1009.1,
